time,strategy,identifier,symbol,side,type,status,multiplier,time_in_force,asset.strike,asset.multiplier,asset.asset_type,price,filled_quantity,trade_cost
2021-06-01 09:30:00-04:00,MovingAverageCrossover,b6333d79ef9244a7b2a25c79bcbc6672,TQQQ,buy,market,new,1,gtc,0.0,1,stock,,,
2021-06-01 09:30:00-04:00,MovingAverageCrossover,b6333d79ef9244a7b2a25c79bcbc6672,TQQQ,buy,market,fill,1,gtc,0.0,1,stock,51.92499923706055,1925.0,0.0
2021-08-19 09:30:00-04:00,MovingAverageCrossover,756766441cfd4be0addaf0e3ebc0e8d4,TQQQ,sell,market,new,1,gtc,0.0,1,stock,,,
2021-08-19 09:30:00-04:00,MovingAverageCrossover,756766441cfd4be0addaf0e3ebc0e8d4,TQQQ,sell,market,fill,1,gtc,0.0,1,stock,63.869998931884766,1925.0,0.0
2021-08-25 09:30:00-04:00,MovingAverageCrossover,a686c991d3c044e5b7ca79cd8f5237d2,TQQQ,buy,market,new,1,gtc,0.0,1,stock,,,
2021-08-25 09:30:00-04:00,MovingAverageCrossover,a686c991d3c044e5b7ca79cd8f5237d2,TQQQ,buy,market,fill,1,gtc,0.0,1,stock,71.74500274658203,1714.0,0.0
2021-09-20 09:30:00-04:00,MovingAverageCrossover,2a49ae3f8ebb46a38122014c696ea46f,TQQQ,sell,market,new,1,gtc,0.0,1,stock,,,
2021-09-20 09:30:00-04:00,MovingAverageCrossover,2a49ae3f8ebb46a38122014c696ea46f,TQQQ,sell,market,fill,1,gtc,0.0,1,stock,67.70999908447266,1714.0,0.0
2021-10-19 09:30:00-04:00,MovingAverageCrossover,3f9dc6e87c6a45189609c07d20d79441,TQQQ,buy,market,new,1,gtc,0.0,1,stock,,,
2021-10-19 09:30:00-04:00,MovingAverageCrossover,3f9dc6e87c6a45189609c07d20d79441,TQQQ,buy,market,fill,1,gtc,0.0,1,stock,70.5199966430664,1646.0,0.0
2021-12-01 09:30:00-05:00,MovingAverageCrossover,e122ac7efa77483d8dbe5353269bbfa4,TQQQ,sell,market,new,1,gtc,0.0,1,stock,,,
2021-12-01 09:30:00-05:00,MovingAverageCrossover,e122ac7efa77483d8dbe5353269bbfa4,TQQQ,sell,market,fill,1,gtc,0.0,1,stock,84.43000030517578,1646.0,0.0
2021-12-14 09:30:00-05:00,MovingAverageCrossover,12505ab2a9a6475989c5f0cc36c1637c,TQQQ,buy,market,new,1,gtc,0.0,1,stock,,,
2021-12-14 09:30:00-05:00,MovingAverageCrossover,12505ab2a9a6475989c5f0cc36c1637c,TQQQ,buy,market,fill,1,gtc,0.0,1,stock,77.05999755859375,1803.0,0.0
2021-12-15 09:30:00-05:00,MovingAverageCrossover,abc6ac875b6b414fa740039cac2c1860,TQQQ,sell,market,new,1,gtc,0.0,1,stock,,,
2021-12-15 09:30:00-05:00,MovingAverageCrossover,abc6ac875b6b414fa740039cac2c1860,TQQQ,sell,market,fill,1,gtc,0.0,1,stock,77.4800033569336,1803.0,0.0
2021-12-28 09:30:00-05:00,MovingAverageCrossover,20ab4437b6e54c5ba6ecbac9fb4ef13c,TQQQ,buy,market,new,1,gtc,0.0,1,stock,,,
2021-12-28 09:30:00-05:00,MovingAverageCrossover,20ab4437b6e54c5ba6ecbac9fb4ef13c,TQQQ,buy,market,fill,1,gtc,0.0,1,stock,87.37999725341797,1599.0,0.0
2022-01-07 09:30:00-05:00,MovingAverageCrossover,90626a53e14444a3bea342d21a92400f,TQQQ,sell,market,new,1,gtc,0.0,1,stock,,,
2022-01-07 09:30:00-05:00,MovingAverageCrossover,90626a53e14444a3bea342d21a92400f,TQQQ,sell,market,fill,1,gtc,0.0,1,stock,74.44999694824219,1599.0,0.0
2022-03-22 09:30:00-04:00,MovingAverageCrossover,5e887bebd0d54370b0653a58732df730,TQQQ,buy,market,new,1,gtc,0.0,1,stock,,,
2022-03-22 09:30:00-04:00,MovingAverageCrossover,5e887bebd0d54370b0653a58732df730,TQQQ,buy,market,fill,1,gtc,0.0,1,stock,53.06999969482422,2243.0,0.0
2022-04-12 09:30:00-04:00,MovingAverageCrossover,984713edff674d66bb1f9352a6d6749a,TQQQ,sell,market,new,1,gtc,0.0,1,stock,,,
2022-04-12 09:30:00-04:00,MovingAverageCrossover,984713edff674d66bb1f9352a6d6749a,TQQQ,sell,market,fill,1,gtc,0.0,1,stock,50.15999984741211,2243.0,0.0
2022-06-02 09:30:00-04:00,MovingAverageCrossover,1d7ad53c6a954791877be8c0e0aec790,TQQQ,buy,market,new,1,gtc,0.0,1,stock,,,
2022-06-02 09:30:00-04:00,MovingAverageCrossover,1d7ad53c6a954791877be8c0e0aec790,TQQQ,buy,market,fill,1,gtc,0.0,1,stock,31.920000076293945,3525.0,0.0
2022-06-14 09:30:00-04:00,MovingAverageCrossover,0c52cb2302b5452aa9f10b58ad3e8f1f,TQQQ,sell,market,new,1,gtc,0.0,1,stock,,,
2022-06-14 09:30:00-04:00,MovingAverageCrossover,0c52cb2302b5452aa9f10b58ad3e8f1f,TQQQ,sell,market,fill,1,gtc,0.0,1,stock,23.639999389648438,3525.0,0.0
2022-07-11 09:30:00-04:00,MovingAverageCrossover,6b9ed17b3fc14f48b4dd1211185ba400,TQQQ,buy,market,new,1,gtc,0.0,1,stock,,,
2022-07-11 09:30:00-04:00,MovingAverageCrossover,6b9ed17b3fc14f48b4dd1211185ba400,TQQQ,buy,market,fill,1,gtc,0.0,1,stock,27.200000762939453,3064.0,0.0
2022-08-24 09:30:00-04:00,MovingAverageCrossover,554b512c43d94c0c9097fef14faf8744,TQQQ,sell,market,new,1,gtc,0.0,1,stock,,,
2022-08-24 09:30:00-04:00,MovingAverageCrossover,554b512c43d94c0c9097fef14faf8744,TQQQ,sell,market,fill,1,gtc,0.0,1,stock,32.29999923706055,3064.0,0.0
2022-10-26 09:30:00-04:00,MovingAverageCrossover,48f8c76e0cfc4d6198ead8b11560537f,TQQQ,buy,market,new,1,gtc,0.0,1,stock,,,
2022-10-26 09:30:00-04:00,MovingAverageCrossover,48f8c76e0cfc4d6198ead8b11560537f,TQQQ,buy,market,fill,1,gtc,0.0,1,stock,21.18000030517578,4672.0,0.0
2022-11-07 09:30:00-05:00,MovingAverageCrossover,9a368f40c41347c59a76cd8e18859b90,TQQQ,sell,market,new,1,gtc,0.0,1,stock,,,
2022-11-07 09:30:00-05:00,MovingAverageCrossover,9a368f40c41347c59a76cd8e18859b90,TQQQ,sell,market,fill,1,gtc,0.0,1,stock,18.15999984741211,4672.0,0.0
2022-11-15 09:30:00-05:00,MovingAverageCrossover,c50dba9e41a34ee5acb832befed4248d,TQQQ,buy,market,new,1,gtc,0.0,1,stock,,,
2022-11-15 09:30:00-05:00,MovingAverageCrossover,c50dba9e41a34ee5acb832befed4248d,TQQQ,buy,market,fill,1,gtc,0.0,1,stock,23.649999618530273,3588.0,0.0
2022-12-09 09:30:00-05:00,MovingAverageCrossover,ddd706436e634e75b4fa2456ffda5c02,TQQQ,sell,market,new,1,gtc,0.0,1,stock,,,
2022-12-09 09:30:00-05:00,MovingAverageCrossover,ddd706436e634e75b4fa2456ffda5c02,TQQQ,sell,market,fill,1,gtc,0.0,1,stock,21.049999237060547,3588.0,0.0
2023-01-13 09:30:00-05:00,MovingAverageCrossover,0811d936874845aa8dadd73cd854b737,TQQQ,buy,market,new,1,gtc,0.0,1,stock,,,
2023-01-13 09:30:00-05:00,MovingAverageCrossover,0811d936874845aa8dadd73cd854b737,TQQQ,buy,market,fill,1,gtc,0.0,1,stock,19.170000076293945,3940.0,0.0
2023-02-23 09:30:00-05:00,MovingAverageCrossover,4109bdcc9ceb49068ac7f78db8a1607b,TQQQ,sell,market,new,1,gtc,0.0,1,stock,,,
2023-02-23 09:30:00-05:00,MovingAverageCrossover,4109bdcc9ceb49068ac7f78db8a1607b,TQQQ,sell,market,fill,1,gtc,0.0,1,stock,23.190000534057617,3940.0,0.0
2023-03-20 09:30:00-04:00,MovingAverageCrossover,8bd2431225dd448dadd65447693b12b9,TQQQ,buy,market,new,1,gtc,0.0,1,stock,,,
2023-03-20 09:30:00-04:00,MovingAverageCrossover,8bd2431225dd448dadd65447693b12b9,TQQQ,buy,market,fill,1,gtc,0.0,1,stock,24.43000030517578,3740.0,0.0
2023-04-26 09:30:00-04:00,MovingAverageCrossover,564fc9457cde4c44ba9d77a30a815d6e,TQQQ,sell,market,new,1,gtc,0.0,1,stock,,,
2023-04-26 09:30:00-04:00,MovingAverageCrossover,564fc9457cde4c44ba9d77a30a815d6e,TQQQ,sell,market,fill,1,gtc,0.0,1,stock,26.020000457763672,3740.0,0.0
2023-05-03 09:30:00-04:00,MovingAverageCrossover,f82b9f8bc8954588bb57812f3ce67fdd,TQQQ,buy,market,new,1,gtc,0.0,1,stock,,,
2023-05-03 09:30:00-04:00,MovingAverageCrossover,f82b9f8bc8954588bb57812f3ce67fdd,TQQQ,buy,market,fill,1,gtc,0.0,1,stock,27.5,3559.0,0.0
2023-08-07 09:30:00-04:00,MovingAverageCrossover,c79db0af703b4e3da20d3a0f2233f580,TQQQ,sell,market,new,1,gtc,0.0,1,stock,,,
2023-08-07 09:30:00-04:00,MovingAverageCrossover,c79db0af703b4e3da20d3a0f2233f580,TQQQ,sell,market,fill,1,gtc,0.0,1,stock,41.72999954223633,3559.0,0.0
2023-08-31 09:30:00-04:00,MovingAverageCrossover,d22b7224b9f1428f8fae6a100e901ac5,TQQQ,buy,market,new,1,gtc,0.0,1,stock,,,
2023-08-31 09:30:00-04:00,MovingAverageCrossover,d22b7224b9f1428f8fae6a100e901ac5,TQQQ,buy,market,fill,1,gtc,0.0,1,stock,42.040000915527344,3543.0,0.0
2023-09-20 09:30:00-04:00,MovingAverageCrossover,a73d768e89194a4d9801de9815e4eb7b,TQQQ,sell,market,new,1,gtc,0.0,1,stock,,,
2023-09-20 09:30:00-04:00,MovingAverageCrossover,a73d768e89194a4d9801de9815e4eb7b,TQQQ,sell,market,fill,1,gtc,0.0,1,stock,39.77000045776367,3543.0,0.0
2023-10-12 09:30:00-04:00,MovingAverageCrossover,e0587fc23622473cb79c923fd29bcea6,TQQQ,buy,market,new,1,gtc,0.0,1,stock,,,
2023-10-12 09:30:00-04:00,MovingAverageCrossover,e0587fc23622473cb79c923fd29bcea6,TQQQ,buy,market,fill,1,gtc,0.0,1,stock,39.470001220703125,3570.0,0.0
2023-10-24 09:30:00-04:00,MovingAverageCrossover,ccdecba1ec814187a1f8b5dcd2229233,TQQQ,sell,market,new,1,gtc,0.0,1,stock,,,
2023-10-24 09:30:00-04:00,MovingAverageCrossover,ccdecba1ec814187a1f8b5dcd2229233,TQQQ,sell,market,fill,1,gtc,0.0,1,stock,34.900001525878906,3570.0,0.0
2023-11-07 09:30:00-05:00,MovingAverageCrossover,ec881f5f355749c48b513d5d74a6c9d6,TQQQ,buy,market,new,1,gtc,0.0,1,stock,,,
2023-11-07 09:30:00-05:00,MovingAverageCrossover,ec881f5f355749c48b513d5d74a6c9d6,TQQQ,buy,market,fill,1,gtc,0.0,1,stock,38.349998474121094,3249.0,0.0
2024-01-08 09:30:00-05:00,MovingAverageCrossover,65007b823e5849d7958faa403e04e2a1,TQQQ,sell,market,new,1,gtc,0.0,1,stock,,,
2024-01-08 09:30:00-05:00,MovingAverageCrossover,65007b823e5849d7958faa403e04e2a1,TQQQ,sell,market,fill,1,gtc,0.0,1,stock,46.38999938964844,3249.0,0.0
2024-01-16 09:30:00-05:00,MovingAverageCrossover,0ce03eee00e64e3caf02db6c3a375b9a,TQQQ,buy,market,new,1,gtc,0.0,1,stock,,,
2024-01-16 09:30:00-05:00,MovingAverageCrossover,0ce03eee00e64e3caf02db6c3a375b9a,TQQQ,buy,market,fill,1,gtc,0.0,1,stock,49.880001068115234,3036.0,0.0
2024-03-20 09:30:00-04:00,MovingAverageCrossover,7fc9f32653a6488b940438c126c602a0,TQQQ,sell,market,new,1,gtc,0.0,1,stock,,,
2024-03-20 09:30:00-04:00,MovingAverageCrossover,7fc9f32653a6488b940438c126c602a0,TQQQ,sell,market,fill,1,gtc,0.0,1,stock,60.06999969482422,3036.0,0.0
2024-03-25 09:30:00-04:00,MovingAverageCrossover,6647b7ba625244e7b3f909468cb6b84f,TQQQ,buy,market,new,1,gtc,0.0,1,stock,,,
2024-03-25 09:30:00-04:00,MovingAverageCrossover,6647b7ba625244e7b3f909468cb6b84f,TQQQ,buy,market,fill,1,gtc,0.0,1,stock,61.47999954223633,2966.0,0.0
2024-04-05 09:30:00-04:00,MovingAverageCrossover,7f0648062346447dafc8dfc2f56e4f11,TQQQ,sell,market,new,1,gtc,0.0,1,stock,,,
2024-04-05 09:30:00-04:00,MovingAverageCrossover,7f0648062346447dafc8dfc2f56e4f11,TQQQ,sell,market,fill,1,gtc,0.0,1,stock,58.400001525878906,2966.0,0.0
2024-05-08 09:30:00-04:00,MovingAverageCrossover,837d11b3f2634f08854c4466b63362cd,TQQQ,buy,market,new,1,gtc,0.0,1,stock,,,
2024-05-08 09:30:00-04:00,MovingAverageCrossover,837d11b3f2634f08854c4466b63362cd,TQQQ,buy,market,fill,1,gtc,0.0,1,stock,57.5,3013.0,0.0
